date,group,cockroach_id,video,experiment_type,left_stimulus,right_stimulus,mean_speed_cm_s,max_speed_cm_s,std_speed_cm_s,median_speed_cm_s,total_distance_cm,net_displacement_cm,straightness_index,mean_velocity_x,mean_velocity_y,movement_frames,stationary_frames,active_frames,mean_speed_left_shelter,max_speed_left_shelter,mean_speed_right_shelter,max_speed_right_shelter,mean_speed_open_area,max_speed_open_area,error
20250820,Group1,c00,Basler_c00_acA2040-90um (24827095)_20250820_120514304DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,3.6788591555828445,100.44888931573959,7.914843759830707,0.3092735957766072,2207.3154933497067,30.861170428124357,0.013981313736574673,-0.04132882142857147,0.030618898809523825,1200,524,676,2.5473428956731055,4.836523748081428,0.0,0.0,3.68015583201681,100.44888931573959,
20250820,Group1,c01,Basler_c01_acA2040-90um (24827095)_20250820_154029285DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,5.918580136027317,72.54463608890896,7.565462457584974,3.6757299631762885,3551.14808161639,30.60589996211907,0.008618592989844588,0.0093856928571428,0.05013892559523814,1200,354,846,2.1761790810769983,6.439562808584808,0.0,0.0,5.903019895570148,72.54463608890896,
20250820,Group1,c02,Basler_c02_acA2040-90um (24827095)_20250820_151308988DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Iso,Nothing,9.462234112131998,59.92096479672175,8.653341086633917,7.900152574070752,5677.3404672792,12.179005237871229,0.0021451955027294452,0.019892696428571378,-0.004037736904761904,1200,157,1043,0.0,0.0,4.2040663932155065,11.9166283816449,9.431247847212171,59.92096479672175,
20250820,Group1,c03,Basler_c03_acA2040-90um (24827095)_20250820_123101811DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,1.4503445074854329,26.65045605810815,2.350800906480991,0.0732660084396807,870.2067044912599,29.99209794559211,0.03446548709725936,-0.04240594821428574,-0.026465424999999997,1200,623,577,0.0,0.0,0.0,0.0,1.4503445074854329,26.65045605810815,
20250820,Group1,c04,Basler_c04_acA2040-90um (24827095)_20250820_143759091DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,4.366902216690471,100.49466734952901,8.950950587295372,2.717015236180673,2620.141330014282,29.42764624589214,0.011231320199712942,-0.04857852023809523,-0.006756111904761894,1200,385,815,0.0,0.0,6.314751236528226,6.314751236528226,4.349154578348166,100.49466734952901,
20250821,Group2,c00,Basler_c00_acA2040-90um (24827095)_20250821_121309125DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,6.319732287222681,91.58678018987374,9.95011639759375,1.370270248828623,3791.839372333609,21.896531040229327,0.005774646257431934,0.03254917857142863,-0.016503907142857138,1200,435,765,0.009326360818803534,0.009326360818803534,0.7585496240895446,1.4626422135329757,6.3156399261212135,91.58678018987374,
20250821,Group2,c01,Basler_c01_acA2040-90um (24827095)_20250821_124540628DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,9.741413698831467,90.75765370947757,11.25849692538988,6.968036776100754,5844.84821929888,28.5223618939683,0.004879914896642038,0.03314040476190477,-0.034080868452380945,1200,135,1065,0.0,0.0,0.0,0.0,9.70559623509134,90.75765370947757,
20250821,Group2,c02,Basler_c02_acA2040-90um (24827095)_20250821_144027805DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,5.56028598728567,77.32386083278058,6.450971767544648,3.681355746346778,3336.1715923714023,32.60693396578057,0.009773758052595567,-0.054144230952380946,-0.004665760119047639,1200,339,861,0.0,0.0,6.71315098699955,6.71315098699955,5.543624598200421,77.32386083278058,
20250821,Group2,c03,Basler_c03_acA2040-90um (24827095)_20250821_132311364DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,13.296715190117359,100.8329501014223,17.0066875700716,8.833672786284708,7978.029114070416,39.510334160109245,0.004952392827249404,0.0656118630952382,-0.005601720238095164,1200,172,1028,0.0,0.0,0.0,0.0,13.274715736131766,100.8329501014223,
20250821,Group2,c04,Basler_c04_acA2040-90um (24827095)_20250821_145931948DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,7.4996268958068395,89.1505166763307,9.317944767656217,2.7118969007857907,4499.776137484104,35.79699280179193,0.007955283042548555,0.014666458333333333,0.057830857142857135,1200,398,802,0.0,0.0,0.0,0.0,7.477425914939749,89.1505166763307,
20250822,Group3,c00,Basler_c00_acA2040-90um (24827095)_20250822_161602073DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,9.811383904898987,117.79598362558566,14.414379296309471,7.96984212036123,5886.830342939392,29.835328407375226,0.005068148166212983,-0.012184244047619034,0.048209690476190364,1200,105,1095,3.0285050559005713,8.873975298056381,0.0,0.0,9.87199070546084,117.79598362558566,
20250822,Group3,c01,Basler_c01_acA2040-90um (24827095)_20250822_175401025DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,3.9314129548169423,122.54352127279067,7.92071687518561,0.7648357224214963,2358.8477728901644,63.09815142553264,0.026749564830214543,-0.09895821904761908,-0.03559003571428571,1200,521,679,0.0,0.0,0.0,0.0,3.9314129548169423,122.54352127279067,
20250822,Group3,c02,Basler_c02_acA2040-90um (24827095)_20250822_163928413DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,10.252874266325406,133.67994005254442,18.020747813585366,7.125106738391336,6151.724559795244,24.936004534206432,0.0040534982169351886,-0.03943199642857145,-0.013128285714285776,1200,117,1083,4.1991215271224975,9.13262665965833,6.492173233297672,8.696554206334175,10.30869566132178,133.67994005254442,
20250822,Group3,c03,Basler_c03_acA2040-90um (24827095)_20250822_181742703DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,12.534262512724338,130.16823135474053,14.94047023993056,10.184842621957406,7520.557507634602,55.85112895285266,0.0074264612558516555,-0.07879458547619057,0.04956077619047621,1200,68,1132,0.0,0.0,0.0,0.0,12.524205481335779,130.16823135474053,
20250822,Group3,c04,Basler_c04_acA2040-90um (24827095)_20250822_155841174DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,10.561476814363507,122.46095252708751,18.573630538874653,5.113895863717703,5507.81015869057,31.339920825424027,0.005690087334614089,-0.05784898712505143,0.01627854129571286,1043,246,797,7.213699583131282,10.385906251307166,1.8019059642736757,7.659164880265334,10.556848080896158,122.46095252708751,
20250824,Group4,c00,Basler_c00_acA2040-90um (24827095)_20250824_154602386DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,18.59827393041594,123.64012883364443,33.1179534725614,4.127353493152157,11158.964358249561,28.044191170064856,0.00251315357498498,0.014910077380952397,-0.04429838571428577,1200,272,928,0.0,0.0,0.0,0.0,18.575895932898707,123.64012883364443,
20250823,Group4,c01,Basler_c01_acA2040-90um (24827095)_20250823_184410043DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,1.5473928816925147,79.76853224615324,5.489905003722639,0.014375853935109852,928.4357290155087,31.547402888097654,0.03397909182313543,-0.018377045238095243,-0.04926292678571427,1200,889,311,0.0,0.0,2.4959505444075543,2.8671015240031634,1.535278225364647,79.76853224615324,
20250823,Group4,c02,Basler_c02_acA2040-90um (24827095)_20250823_180919059DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,9.201437211077874,122.88870973233306,25.668898212166003,0.1955967595304432,5520.862326646725,25.133458475268615,0.004552451589665747,-0.04173874702380958,0.0035459107142856777,1200,550,650,0.0,0.0,11.410761958996236,11.410761958996236,9.189321035691663,122.88870973233306,
20250824,Group4,c03,Basler_c03_acA2040-90um (24827095)_20250824_161014042DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,4.444532347748776,78.46100418231224,9.535581425968367,3.737405673791656,2666.7194086492664,28.949450846101854,0.01085582935805203,-0.04058779761904762,0.026088404761904774,1200,242,958,0.0,0.0,0.0,0.0,4.444532347748776,78.46100418231224,
20250824,Group4,c04,Basler_c04_acA2040-90um (24827095)_20250824_162816232DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,11.507625959321077,124.52471685121056,17.485090812270382,8.50318445888399,6904.575575592645,28.766020263036086,0.004166225707590577,0.04666056547619057,-0.01101626428571425,1200,198,1002,0.0,0.0,0.19012345411895368,0.19012345411895368,11.450570896260077,124.52471685121056,
20250827,Group5,c00,Basler_c00_acA2040-90um (24827095)_20250827_160321006DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,9.796091537131504,122.51307940826973,17.317417646048558,4.905949144089082,5877.6549222789035,18.519547367475177,0.00315083951207784,0.007995375000000037,-0.02981238869047625,1200,207,993,0.7211608289938092,8.346145874760404,4.240459714393873,8.232748982457258,9.93233017405914,122.51307940826973,
20250827,Group5,c01,Basler_c01_acA2040-90um (24827095)_20250827_134742816DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,3.811229734446368,99.29577561139193,7.297270349360306,0.32804865367548985,2286.7378406678204,31.989311056436954,0.013989059212443335,0.05327511904761904,0.0020751374999999892,1200,509,691,3.8327838719247818,3.8327838719247818,1.84457495143991,1.84457495143991,3.773776233060178,99.29577561139193,
20250827,Group5,c02,Basler_c02_acA2040-90um (24827095)_20250827_140613973DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,4.586917092908945,123.94107717256031,9.468965723490644,2.963072667458788,2752.1502557453664,42.05624372852763,0.01528123097230297,0.056538898809523806,-0.0414304869047619,1200,75,1125,6.251092106136172,6.251092106136172,8.984583602876903,12.597008712060035,4.538726837587408,123.94107717256031,
20250827,Group5,c03,Basler_c03_acA2040-90um (24827095)_20250827_154825174DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,13.065395315602743,98.87430026827967,18.552802525726,3.6006324830861085,7839.237189361646,28.962904558816728,0.003694607505704926,-0.006100553571428542,-0.04788446190476189,1200,345,855,0.0,0.0,0.0,0.0,13.065395315602743,98.87430026827967,
20250827,Group5,c04,Basler_c04_acA2040-90um (24827095)_20250827_144110654DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,18.823496737563367,122.32128866056635,23.47685887716943,11.746079164045014,11294.09804253802,4.67690910275861,0.0004141020456121001,-0.001322777380952355,-0.007681791666666632,1200,174,1026,0.0,0.0,10.135334500907899,10.135334500907899,18.828489698931428,122.32128866056635,
20250826,Group6,c00,Basler_c00_acA2040-90um (24827095)_20250826_160636162DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,10.680060526283512,118.49120609769939,23.715985635093727,1.784771285993172,6408.036315770108,5.636072080992837,0.0008795318570718029,0.001319985714285714,-0.009300247619047628,1200,350,850,0.9080668781700993,0.9080668781700993,0.0,0.0,10.679819930214803,118.49120609769939,
20250826,Group6,c01,Basler_c01_acA2040-90um (24827095)_20250826_162921462DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,14.101832334153645,120.73531074308258,12.83077400009236,11.76270100437905,8461.099400492185,17.730217535216074,0.002095498078439393,0.018540795238095223,0.023010059523809582,1200,104,1096,0.06436780920064954,0.1086799619647211,0.0,0.0,14.096594366285638,120.73531074308258,
20250826,Group6,c02,Basler_c02_acA2040-90um (24827095)_20250826_165025681DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,10.714918110631988,120.1892172325746,19.96302013663971,3.0089248121494756,6428.950866379193,25.712204289030314,0.003999440161145844,0.030534785714285716,0.030067660714285734,1200,390,810,0.0,0.0,6.913972192989571,6.913972192989571,10.716647363431518,120.1892172325746,
20250826,Group6,c03,Basler_c03_acA2040-90um (24827095)_20250826_141354344DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,2.9248789962176573,123.62142469995335,11.84975464829364,0.025998999128143754,1754.9273977305945,39.41428617354179,0.022459211830934345,0.029932050000000016,-0.05847487619047619,1200,750,450,9.599162853615395,9.599162853615395,4.777012537051589,10.719237976621235,2.861184393669472,123.62142469995335,
20250826,Group6,c04,Basler_c04_acA2040-90um (24827095)_20250826_144359069DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,15.973887635499569,132.0675531390799,27.33497109588791,4.093112626314548,9584.33258129974,24.751961916838326,0.0025825441372028944,-0.03265705952380941,-0.02520612500000002,1200,380,820,0.0,0.0,0.0,0.0,15.973887635499569,132.0675531390799,
20250829,Group7,c00,Basler_c00_acA2040-90um (24827095)_20250829_125126265DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,3.5888733435272737,114.13805162058318,10.296460374269936,1.9305762470764347,2153.324006116364,27.52045000764682,0.012780450099231204,-0.04585239940476188,0.0011736190476190642,1200,245,955,0.0,0.0,6.59487326916715,6.59487326916715,3.5775057706934166,114.13805162058318,
20250829,Group7,c01,Basler_c01_acA2040-90um (24827095)_20250829_115401362DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,2.9321441532811354,34.49609824792967,5.08245095097652,0.12884958440763822,1759.2864919686813,36.59648061704267,0.020801888029101153,0.05762102142857143,-0.02000255773809525,1200,573,627,0.0,0.0,0.0,0.0,2.9321441532811354,34.49609824792967,
20250829,Group7,c02,Basler_c02_acA2040-90um (24827095)_20250829_123306184DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,1.8521460406022001,95.67573998851027,6.504281012310883,0.09273416535077843,1111.2876243613202,29.654172509299404,0.026684516104768345,-0.048641184523809514,0.008759535714285758,1200,607,593,2.2014518100518266,4.114900345279039,3.402808714211768,5.058500921076623,1.831911713384481,95.67573998851027,
20250829,Group7,c03,Basler_c03_acA2040-90um (24827095)_20250829_121529352DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,5.111925701466559,67.97643365086272,8.052710730123271,2.0108302869806254,3067.1554208799353,31.2005577536456,0.010172473667700374,0.021603598214285712,0.047300964285714286,1200,381,819,5.984151065099687,10.137054659107577,0.0,0.0,5.032305442714193,67.97643365086272,
20250829,Group7,c04,Basler_c04_acA2040-90um (24827095)_20250829_113153034DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,7.730260163580541,94.28247451957337,13.568995955235351,2.5230037940519328,4638.156098148324,23.739554587280015,0.005118317297849781,-0.039561766071428556,-0.0005736130952381065,1200,252,948,0.7192178425234337,4.514235242055099,1.6291746681235202,3.1914352883450294,7.760619961800295,94.28247451957337,
20250828,Group8,c00,Basler_c00_acA2040-90um (24827095)_20250828_112809766DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,4.665744066367745,107.48604689218973,11.675561126626942,2.5594808195887175,2799.446439820647,29.522254601993886,0.010545747252762335,0.023777047619047635,0.04307739285714281,1200,253,947,1.8675222329848153,3.857405209043986,1.6467592101678088,8.096671790513708,4.674283282936679,107.48604689218973,
20250828,Group8,c01,Basler_c01_acA2040-90um (24827095)_20250828_122245978DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,8.502282243652767,113.84988823692116,12.939279819721666,4.464553437387014,5101.36934619166,51.31253925979519,0.010058581486185015,-0.00713576785714278,-0.0852226785714286,1200,274,926,0.1516174353655682,0.16471257930134886,0.0,0.0,8.470776979803016,113.84988823692116,
20250828,Group8,c02,Basler_c02_acA2040-90um (24827095)_20250828_120211006DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,4.119784585564461,111.59379610435194,11.290051615569876,0.6849873088433202,2471.870751338676,24.974922944425764,0.010103652438502395,-0.04133172976190477,0.004931333333333346,1200,450,750,0.0,0.0,0.0,0.0,4.119784585564461,111.59379610435194,
20250828,Group8,c03,Basler_c03_acA2040-90um (24827095)_20250828_114501142DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,1.174424363698365,101.20129412802352,5.822241741179341,0.022049421290914813,704.654618219019,29.833735746555554,0.04233809723969297,0.045441690476190455,-0.020184619047619038,1200,858,342,0.0,0.0,2.1424928513118155,4.443576922551308,1.1654382458096841,101.20129412802352,
20250828,Group8,c04,Basler_c04_acA2040-90um (24827095)_20250828_124219702DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,8.84280280420802,91.30986823861747,9.067091785184703,7.682993230908502,5305.681682524812,12.54375725493115,0.0023642121796047817,-0.0188276607142857,0.009087958333333373,1200,100,1100,4.530422982583069,15.957536819504593,2.7460171860632387,4.487175658575931,8.790232152718753,91.30986823861747,
20250831,Group9,c00,Basler_c00_acA2040-90um (24827095)_20250831_133735106DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,4.038973403222501,25.632632332320505,5.622657827822236,1.0137857429437818,2423.3840419335006,57.67746544934008,0.0238003818013599,0.061093282142857176,0.07421870714285712,1200,373,827,0.0,0.0,0.0,0.0,4.038973403222501,25.632632332320505,
20250831,Group9,c01,Basler_c01_acA2040-90um (24827095)_20250831_141329974DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,7.029496032371048,116.52281810156971,10.871258660371481,3.4875971910358166,4217.697619422629,31.97270361625137,0.007580605937470735,-0.0013997380952381277,0.05326945238095236,1200,320,880,0.0,0.0,4.264670998477877,10.813853538906402,6.955836992378843,116.52281810156971,
20250831,Group9,c02,Basler_c02_acA2040-90um (24827095)_20250831_131313168DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,3.9088639710064186,90.87785990988826,5.613511231939758,2.098332802471435,2345.318382603851,30.977581091586586,0.013208262605776464,0.019366511904761873,-0.04785940892857143,1200,333,867,0.0,0.0,0.0,0.0,3.9088639710064186,90.87785990988826,
20250831,Group9,c03,Basler_c03_acA2040-90um (24827095)_20250831_142908253DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,8.890877492601836,103.56455493633428,17.868864110536762,2.5056865219774145,5334.526495561103,19.025665535479202,0.0035665143947284906,0.03136701190476188,0.004647505952380949,1200,312,888,0.0,0.0,3.8810729731261286,4.374990168596823,8.903766771130618,103.56455493633428,
20250831,Group9,c04,Basler_c04_acA2040-90um (24827095)_20250831_135712646DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,8.806746676846814,99.03975949911022,9.69760083809093,6.782996427014265,5284.048006108089,39.24389293699875,0.007426861544716251,-0.06536690952380954,0.002275047619047642,1200,194,1006,1.17375975997344,7.197417362748555,0.0,0.0,8.863545640494953,99.03975949911022,
20250830,Group10,c00,Basler_c00_acA2040-90um (24827095)_20250830_150510999DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,8.700004453650939,99.76607564144271,13.147830197404083,4.9589517806801595,5220.002672190564,32.803200738733366,0.006284134855618295,0.04873113690476185,-0.024785157142857176,1200,192,1008,0.5970318227144206,1.539850994479662,3.728758351646741,5.899487215504076,8.6822319468875,99.76607564144271,
20250830,Group10,c01,Basler_c01_acA2040-90um (24827095)_20250830_160029679DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,12.556458186372252,120.36643145367532,19.194472728474032,8.650423471193896,7533.874911823352,9.857801536042667,0.00130846365932785,-0.015746720238095206,-0.00468773214285718,1200,129,1071,5.3468146180072615,6.192466459229815,10.017686070772488,10.017686070772488,12.570362717648795,120.36643145367532,
20250830,Group10,c02,Basler_c02_acA2040-90um (24827095)_20250830_161600473DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,7.284138016512846,114.56689282228163,10.835697149855404,4.403305819755547,4370.482809907708,27.99493184748452,0.006405455201430181,-0.046421829761904766,-0.004690755952380965,1200,206,994,2.5988198452787783,4.082104534448104,4.077232811968989,4.7506646976496265,7.303604348583947,114.56689282228163,
20250830,Group10,c03,Basler_c03_acA2040-90um (24827095)_20250830_154112412DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,9.55536739016566,98.18266033579035,12.06487344008607,6.437080361415635,5733.220434099395,30.96430039677008,0.0054008564213934886,0.04057117261904762,-0.03189482202380956,1200,155,1045,0.0,0.0,4.143291415389026,5.9465778561870275,9.547436915650202,98.18266033579035,
20250830,Group10,c04,Basler_c04_acA2040-90um (24827095)_20250830_152322462DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,0.08019481708281896,6.6320385510106785,0.5372380496138234,0.018621049358925997,48.11689024969138,0.23769630339270612,0.004939976423231771,-0.0002949446428571414,0.0002644821428571509,1200,1093,107,0.0,0.0,0.0,0.0,0.08019481708281896,6.6320385510106785,
