date,group,cockroach_id,video,experiment_type,left_stimulus,right_stimulus,mean_speed_cm_s,max_speed_cm_s,median_speed_cm_s,std_speed_cm_s,total_distance_cm,net_displacement_cm,straightness_index,movement_frames,stationary_frames,active_frames,activity_ratio,total_frames,valid_frames,tracking_efficiency,avg_segment_length,max_segment_length,tracking_quality,tracking_point,error
20250820,Group1,c00,Basler_c00_acA2040-90um (24827095)_20250820_120514304DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,3.57754932302819,42.132455832330926,0.25190533265542625,6.522437742338995,1992.694972926702,30.861170428124357,0.015487152247289549,1114,500,614,0.5511669658886894,1201,1115,0.9283930058284763,33.78787878787879,261,High,body_end,
20250820,Group1,c01,Basler_c01_acA2040-90um (24827095)_20250820_154029285DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,6.610207813383136,70.23576769366495,4.0195791627193165,8.60476190097802,3298.4936988781847,30.60589996211907,0.009278750471018973,998,301,697,0.6983967935871743,1201,999,0.8318068276436303,13.5,74,High,body_end,
20250820,Group1,c02,Basler_c02_acA2040-90um (24827095)_20250820_151308988DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Iso,Nothing,9.480765344370523,51.339503063074645,8.370720225300515,7.744420749213476,5285.5266794865665,12.179005237871229,0.002304217909851567,1115,143,972,0.8717488789237668,1201,1116,0.929225645295587,27.21951219512195,174,High,body_end,
20250820,Group1,c03,Basler_c03_acA2040-90um (24827095)_20250820_123101811DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,1.5232590633408625,24.06762089675698,0.09081345208498183,2.215771981419028,783.7167880888738,29.99209794559211,0.0382690512713516,1029,523,506,0.49173955296404276,1201,1030,0.8576186511240633,18.727272727272727,278,High,body_end,
20250820,Group1,c04,Basler_c04_acA2040-90um (24827095)_20250820_143759091DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,3.9718575531903793,28.447907176811793,3.338726206141347,4.221441673253869,2101.1126456377106,29.42764624589214,0.014005744197955902,1058,311,747,0.7060491493383743,1201,1059,0.8817651956702748,24.627906976744185,197,High,body_end,
20250821,Group2,c00,Basler_c00_acA2040-90um (24827095)_20250821_121309125DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,7.02313583428586,92.6394472445693,1.9237641065507618,10.632434246616938,3458.8943983857866,26.136985991199527,0.007556456769364586,985,340,645,0.6548223350253807,1201,986,0.8209825145711906,16.16393442622951,164,High,body_end,
20250821,Group2,c01,Basler_c01_acA2040-90um (24827095)_20250821_124540628DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,8.899997643058525,45.04078214959692,7.229364979916472,7.806113222486721,4850.498715466894,28.5223618939683,0.005880294701041442,1090,102,988,0.9064220183486239,1201,1091,0.9084096586178185,18.491525423728813,81,High,body_end,
20250821,Group2,c02,Basler_c02_acA2040-90um (24827095)_20250821_144027805DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,5.787851275599089,47.60629214428913,3.3746760556400326,6.947638613159105,3209.3635323196945,32.60693396578057,0.010159937831104044,1109,336,773,0.69702434625789,1201,1110,0.9242298084929226,16.567164179104477,161,High,body_end,
20250821,Group2,c03,Basler_c03_acA2040-90um (24827095)_20250821_132311364DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,13.055344104907752,76.40482265210512,10.440966246618089,12.416028274735313,6475.450676034244,39.510334160109245,0.006101557426163045,992,146,846,0.8528225806451613,1201,993,0.8268109908409659,7.638461538461539,105,High,body_end,
20250821,Group2,c04,Basler_c04_acA2040-90um (24827095)_20250821_145931948DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,10.169240455203274,77.9170724218141,3.2821068403862483,13.31151844225922,4337.181054144196,35.79699280179193,0.008253515902359607,853,288,565,0.6623681125439624,1201,854,0.7110741049125728,5.77027027027027,63,Medium,body_end,
20250822,Group3,c00,Basler_c00_acA2040-90um (24827095)_20250822_161602073DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,8.362111320485566,33.96850919569759,8.36498243959878,5.328342790347066,4444.462166838077,29.835328407375226,0.006712922123623559,1063,72,991,0.9322671683913453,1201,1064,0.8859283930058285,14.777777777777779,79,High,body_end,
20250822,Group3,c01,Basler_c01_acA2040-90um (24827095)_20250822_175401025DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,3.82094891511871,24.6889009562181,1.0142237271099712,4.6619125691783445,2135.910443551359,63.09815142553264,0.029541571659071956,1118,480,638,0.5706618962432916,1201,1119,0.9317235636969192,34.96875,249,High,body_end,
20250822,Group3,c02,Basler_c02_acA2040-90um (24827095)_20250822_163928413DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,8.454820880242929,45.173164110790516,8.0825330424117,6.437209134066919,4142.862231319034,24.936004534206432,0.006019028184354353,980,80,900,0.9183673469387755,1201,981,0.8168193172356369,11.963414634146341,40,High,body_end,
20250822,Group3,c03,Basler_c03_acA2040-90um (24827095)_20250822_181742703DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,12.555351811237756,77.46572754052758,11.21112606275834,10.610224280852192,6396.951747825637,55.85112895285266,0.008730897332754903,1019,40,979,0.9607458292443573,1201,1020,0.8492922564529559,10.851063829787234,63,High,body_end,
20250822,Group3,c04,Basler_c04_acA2040-90um (24827095)_20250822_155841174DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,9.20516110452498,54.418908123483185,6.080683718301617,9.64288870488201,4100.899272065878,31.339920825424027,0.007642206927368923,891,193,698,0.7833894500561167,1044,892,0.8544061302681992,14.62295081967213,68,High,body_end,
20250824,Group4,c00,Basler_c00_acA2040-90um (24827095)_20250824_154602386DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,10.77599371223184,86.56286065443066,6.885879062488748,12.168819108292547,4472.0373905762135,28.044191170064856,0.0062710099940491365,830,140,690,0.8313253012048193,1201,831,0.6919233971690258,10.25925925925926,52,Medium,body_end,
20250823,Group4,c01,Basler_c01_acA2040-90um (24827095)_20250823_184410043DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,1.265600404738284,19.738121024054035,0.013791192860303001,2.6840722188128057,734.681034950574,31.547402888097654,0.04294027120248179,1161,880,281,0.24203273040482343,1201,1162,0.9675270607826811,52.81818181818182,887,High,body_end,
20250823,Group4,c02,Basler_c02_acA2040-90um (24827095)_20250823_180919059DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,4.092000393378174,33.03809661525724,2.843581165250488,4.753766252907515,1033.2300993279891,19.832466828009267,0.019194627451240787,505,122,383,0.7584158415841584,1201,506,0.42131557035803496,6.571428571428571,53,Low,body_end,
20250824,Group4,c03,Basler_c03_acA2040-90um (24827095)_20250824_161014042DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,6.166966120872652,77.63129032224438,3.726267190495276,9.484665221737831,1850.0898362617957,28.949450846101854,0.015647591959423845,600,127,473,0.7883333333333333,1201,601,0.5004163197335554,3.494186046511628,42,Low,body_end,
20250824,Group4,c04,Basler_c04_acA2040-90um (24827095)_20250824_162816232DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,10.194170289194188,49.39625337910875,8.875772589179437,9.246084211131352,5458.978189863489,28.766020263036086,0.005269488036506596,1071,183,888,0.8291316526610645,1201,1072,0.8925895087427144,13.743589743589743,105,High,body_end,
20250827,Group5,c00,Basler_c00_acA2040-90um (24827095)_20250827_160321006DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,11.006267413690377,70.56484290313479,6.890210855725525,12.637330493252103,3665.0870487588954,22.276906526099545,0.006078138453394484,666,94,572,0.8588588588588588,1201,667,0.5553705245628643,3.7262569832402233,21,Low,body_end,
20250827,Group5,c01,Basler_c01_acA2040-90um (24827095)_20250827_134742816DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,4.967159514944108,42.39995094438346,1.9217685999981282,6.626060091957173,2073.7890974891648,31.989311056436954,0.015425537290734113,835,269,566,0.6778443113772455,1201,836,0.6960865945045795,8.36,43,Medium,body_end,
20250827,Group5,c02,Basler_c02_acA2040-90um (24827095)_20250827_140613973DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,4.4839254878049415,36.19937938992395,3.1483625018917984,4.690355415289625,2127.6226439634447,42.05624372852763,0.019766777651032658,949,59,890,0.9378292939936775,1201,950,0.791007493755204,6.551724137931035,65,Medium,body_end,
20250827,Group5,c03,Basler_c03_acA2040-90um (24827095)_20250827_154825174DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,12.684459341829855,87.08826807066905,6.783636317914194,15.460877846511872,5042.072588377368,28.962904558816728,0.00574424585349683,795,164,631,0.7937106918238994,1201,796,0.6627810158201499,12.838709677419354,84,Medium,body_end,
20250827,Group5,c04,Basler_c04_acA2040-90um (24827095)_20250827_144110654DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,16.772530216304137,94.33792989541983,14.167475814249396,15.31978741206908,7472.162211363493,4.67690910275861,0.0006259110777394626,891,95,796,0.8933782267115601,1201,892,0.742714404662781,7.559322033898305,48,Medium,body_end,
20250826,Group6,c00,Basler_c00_acA2040-90um (24827095)_20250826_160636162DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,5.109871155230931,37.4629253955727,1.9234240659203954,7.032572363017962,2158.920563085069,25.028329308060695,0.011592982963808332,845,266,579,0.685207100591716,1201,846,0.704412989175687,12.441176470588236,103,Medium,body_end,
20250826,Group6,c01,Basler_c01_acA2040-90um (24827095)_20250826_162921462DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,14.88532400572487,78.87790587293757,12.867392463539666,12.225703739183603,7993.418991074255,13.147794238631445,0.0016448273577692792,1074,89,985,0.9171322160148976,1201,1075,0.8950874271440467,12.951807228915662,47,High,body_end,
20250826,Group6,c02,Basler_c02_acA2040-90um (24827095)_20250826_165025681DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,5.994478568683907,31.683576095255372,5.469236943551332,5.887372374697503,1759.3794599087269,25.712204289030314,0.01461435970746425,587,123,464,0.7904599659284497,1201,588,0.48959200666111574,12.25,125,Low,body_end,
20250826,Group6,c03,Basler_c03_acA2040-90um (24827095)_20250826_141354344DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,19.7521703224066,103.53470044427972,12.111940935971816,21.755992817691045,799.9628980574671,30.98819804224513,0.038737044077285475,81,3,78,0.9629629629629629,1201,82,0.06827643630308076,1.5769230769230769,5,Low,body_end,
20250826,Group6,c04,Basler_c04_acA2040-90um (24827095)_20250826_144359069DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,12.746657372586599,78.35579419025866,6.640262225060503,14.419040659284528,5430.076040721891,24.751961916838326,0.004558308526660655,852,200,652,0.7652582159624414,1201,853,0.7102414654454621,11.527027027027026,55,Medium,body_end,
20250829,Group7,c00,Basler_c00_acA2040-90um (24827095)_20250829_125126265DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,3.952979866564285,80.40805001097556,1.8509301736468413,6.721846544739279,1440.8611613626817,27.52045000764682,0.019100001267033664,729,183,546,0.7489711934156379,1201,730,0.607826810990841,5.177304964539007,78,Medium,body_end,
20250829,Group7,c01,Basler_c01_acA2040-90um (24827095)_20250829_115401362DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,3.920620306283252,62.23975631666922,0.19528240060936053,6.499173764987432,1699.5889027737899,39.562018176235206,0.023277404383888704,867,357,510,0.5882352941176471,1201,868,0.7227310574521232,12.764705882352942,286,Medium,body_end,
20250829,Group7,c02,Basler_c02_acA2040-90um (24827095)_20250829_123306184DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,1.5463145992346459,54.02646631825757,0.06082463291618328,3.744614439786635,792.486232107756,29.654172509299404,0.03741916428053133,1025,574,451,0.44,1201,1026,0.8542880932556203,14.450704225352112,208,High,body_end,
20250829,Group7,c03,Basler_c03_acA2040-90um (24827095)_20250829_121529352DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,5.462864310648087,60.32404239268868,2.0802980373304893,8.075710444840864,2654.95205497497,24.212125013029766,0.00911960913480904,972,340,632,0.6502057613168725,1201,973,0.8101582014987511,9.35576923076923,208,High,body_end,
20250829,Group7,c04,Basler_c04_acA2040-90um (24827095)_20250829_113153034DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,31.03459072771287,117.04064459048438,4.389705546680492,41.278627017635664,1768.9716714796339,40.64192875712611,0.022974889543104827,114,38,76,0.6666666666666666,1201,115,0.09575353871773522,1.8548387096774193,14,Low,body_end,
20250828,Group8,c00,Basler_c00_acA2040-90um (24827095)_20250828_112809766DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,4.186588882140092,64.41440425761833,2.739077743269342,6.003648104673669,1798.1399248791693,28.82313286377288,0.016029415989809427,859,187,672,0.7823050058207218,1201,860,0.7160699417152373,7.889908256880734,80,Medium,body_end,
20250828,Group8,c01,Basler_c01_acA2040-90um (24827095)_20250828_122245978DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,7.708147408303836,44.502925465163926,4.597490090705221,8.645506872935105,4266.459590496173,51.31253925979519,0.012026960099211377,1107,256,851,0.7687443541102078,1201,1108,0.922564529558701,20.51851851851852,119,High,body_end,
20250828,Group8,c02,Basler_c02_acA2040-90um (24827095)_20250828_120211006DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,4.628650657629741,63.26511523284364,2.8202524908989948,6.673536042680748,1249.7356775600304,24.809642356218006,0.019851911729571542,540,92,448,0.8296296296296296,1201,541,0.4504579517069109,5.75531914893617,53,Low,body_end,
20250828,Group8,c03,Basler_c03_acA2040-90um (24827095)_20250828_114501142DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,0.8986974568018279,94.8008288327635,0.01586676138462593,5.541681603464145,405.76190174602533,29.737891700742928,0.07328901893642169,903,825,78,0.08637873754152824,1201,904,0.7527060782681099,18.08,423,Medium,body_end,
20250828,Group8,c04,Basler_c04_acA2040-90um (24827095)_20250828_124219702DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,10.972797892623385,82.19680275075906,7.975205427237141,12.057971765716555,4778.653482237484,17.741515289756347,0.0037126599272582802,871,93,778,0.8932261768082663,1201,872,0.7260616153205662,5.190476190476191,45,Medium,body_end,
20250831,Group9,c00,Basler_c00_acA2040-90um (24827095)_20250831_133735106DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,4.296065872563166,63.027785161429975,1.0492391738010707,6.347282977099496,2395.0567239539655,57.67746544934008,0.024081878676393588,1115,346,769,0.6896860986547085,1201,1116,0.929225645295587,21.46153846153846,148,High,body_end,
20250831,Group9,c01,Basler_c01_acA2040-90um (24827095)_20250831_141329974DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,6.600708899355187,43.806943082986194,3.685364072958745,7.88837788669848,3640.290957994385,31.97270361625137,0.00878300772800499,1103,300,803,0.7280145058930191,1201,1104,0.9192339716902581,26.285714285714285,117,High,body_end,
20250831,Group9,c02,Basler_c02_acA2040-90um (24827095)_20250831_131313168DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,4.071056171314328,51.83620661614361,1.9418072683309016,5.682049155828701,2186.1571639957933,30.977581091586586,0.014169878360879911,1074,316,758,0.7057728119180633,1201,1075,0.8950874271440467,14.144736842105264,163,High,body_end,
20250831,Group9,c03,Basler_c03_acA2040-90um (24827095)_20250831_142908253DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,8.377117285549316,84.84027872648312,6.132704425678507,9.22436142348749,3003.19654686943,19.025665535479202,0.006335138322968503,717,88,629,0.8772663877266388,1201,718,0.5978351373855121,9.573333333333334,64,Low,body_end,
20250831,Group9,c04,Basler_c04_acA2040-90um (24827095)_20250831_135712646DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,9.372216984627602,54.21252235017858,6.898956120570193,9.252000868099712,4986.019435821884,38.30188454243858,0.0076818562453367135,1064,171,893,0.8392857142857143,1201,1065,0.8867610324729392,12.678571428571429,62,High,body_end,
20250830,Group10,c00,Basler_c00_acA2040-90um (24827095)_20250830_150510999DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,9.041040462930496,59.048689392151935,6.648855113735504,9.021854739242338,4149.837572485098,35.25484774186882,0.008495476540002682,918,103,815,0.8877995642701525,1201,919,0.765195670274771,9.77659574468085,43,Medium,body_end,
20250830,Group10,c01,Basler_c01_acA2040-90um (24827095)_20250830_160029679DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,50.69804259411786,121.62421453460591,43.29205254722963,36.31555474223528,2205.364852844127,51.92318261075794,0.023544032881360068,87,1,86,0.9885057471264368,1201,88,0.07327227310574522,1.375,6,Low,body_end,
20250830,Group10,c02,Basler_c02_acA2040-90um (24827095)_20250830_161600473DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,7.44496361226596,48.453137050051296,4.496810758351666,8.457651476981287,3789.486478643374,16.417733220558176,0.004332442749983285,1018,174,844,0.8290766208251473,1201,1019,0.8484596169858452,13.233766233766234,87,High,body_end,
20250830,Group10,c03,Basler_c03_acA2040-90um (24827095)_20250830_154112412DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,20.8241860523253,109.2811183971857,16.030368980128607,20.24329494225298,4529.260466380752,27.42940607157144,0.006056045192183387,435,16,419,0.9632183908045977,1201,436,0.3630308076602831,2.5057471264367814,14,Low,body_end,
20250830,Group10,c04,Basler_c04_acA2040-90um (24827095)_20250830_152322462DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,0.041352822245230465,6.816810524733314,0.01812243485802771,0.2575335188952558,14.845663186037736,3.390549135154067,0.22838650538312494,718,664,54,0.07520891364902507,1201,719,0.5986677768526228,29.958333333333332,324,Low,body_end,
