date,group,cockroach_id,video,experiment_type,left_stimulus,right_stimulus,time_left_shelter,time_right_shelter,time_open_area,percent_left,percent_right,percent_open,preferred_zone,preferred_stimulus,PI_stimulus,PI_total,PI_shelter,total_valid_time,valid_frames,total_frames,tracking_point,error
20250820,Group1,c00,Basler_c00_acA2040-90um (24827095)_20250820_120514304DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Nothing,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250820,Group1,c01,Basler_c01_acA2040-90um (24827095)_20250820_154029285DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Nothing,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250820,Group1,c02,Basler_c02_acA2040-90um (24827095)_20250820_151308988DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Iso,Nothing,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Nothing,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250820,Group1,c03,Basler_c03_acA2040-90um (24827095)_20250820_123101811DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Nothing,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250820,Group1,c04,Basler_c04_acA2040-90um (24827095)_20250820_143759091DLC_Resnet50_single_k7Sep2shuffle1_snapshot_020.h5,Iso/Nothing,Nothing,Iso,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250821,Group2,c00,Basler_c00_acA2040-90um (24827095)_20250821_121309125DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Nothing,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250821,Group2,c01,Basler_c01_acA2040-90um (24827095)_20250821_124540628DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Iso,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250821,Group2,c02,Basler_c02_acA2040-90um (24827095)_20250821_144027805DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Nothing,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250821,Group2,c03,Basler_c03_acA2040-90um (24827095)_20250821_132311364DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Iso,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250821,Group2,c04,Basler_c04_acA2040-90um (24827095)_20250821_145931948DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250822,Group3,c00,Basler_c00_acA2040-90um (24827095)_20250822_161602073DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Nothing,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250822,Group3,c01,Basler_c01_acA2040-90um (24827095)_20250822_175401025DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Nothing,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250822,Group3,c02,Basler_c02_acA2040-90um (24827095)_20250822_163928413DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Nothing,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250822,Group3,c03,Basler_c03_acA2040-90um (24827095)_20250822_181742703DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Nothing,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250822,Group3,c04,Basler_c04_acA2040-90um (24827095)_20250822_155841174DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250824,Group4,c00,Basler_c00_acA2040-90um (24827095)_20250824_154602386DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Nothing,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250823,Group4,c01,Basler_c01_acA2040-90um (24827095)_20250823_184410043DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Nothing,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250823,Group4,c02,Basler_c02_acA2040-90um (24827095)_20250823_180919059DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Nothing,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250824,Group4,c03,Basler_c03_acA2040-90um (24827095)_20250824_161014042DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Nothing,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250824,Group4,c04,Basler_c04_acA2040-90um (24827095)_20250824_162816232DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250827,Group5,c00,Basler_c00_acA2040-90um (24827095)_20250827_160321006DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Feces,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250827,Group5,c01,Basler_c01_acA2040-90um (24827095)_20250827_134742816DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Iso,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250827,Group5,c02,Basler_c02_acA2040-90um (24827095)_20250827_140613973DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Iso,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250827,Group5,c03,Basler_c03_acA2040-90um (24827095)_20250827_154825174DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Feces,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250827,Group5,c04,Basler_c04_acA2040-90um (24827095)_20250827_144110654DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250826,Group6,c00,Basler_c00_acA2040-90um (24827095)_20250826_160636162DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Feces,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250826,Group6,c01,Basler_c01_acA2040-90um (24827095)_20250826_162921462DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Iso,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250826,Group6,c02,Basler_c02_acA2040-90um (24827095)_20250826_165025681DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Iso,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250826,Group6,c03,Basler_c03_acA2040-90um (24827095)_20250826_141354344DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Iso,Feces,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Feces,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250826,Group6,c04,Basler_c04_acA2040-90um (24827095)_20250826_144359069DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Feces,Feces,Iso,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250829,Group7,c00,Basler_c00_acA2040-90um (24827095)_20250829_125126265DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Nothing,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250829,Group7,c01,Basler_c01_acA2040-90um (24827095)_20250829_115401362DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Iso,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250829,Group7,c02,Basler_c02_acA2040-90um (24827095)_20250829_123306184DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Nothing,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250829,Group7,c03,Basler_c03_acA2040-90um (24827095)_20250829_121529352DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Iso,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250829,Group7,c04,Basler_c04_acA2040-90um (24827095)_20250829_113153034DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250828,Group8,c00,Basler_c00_acA2040-90um (24827095)_20250828_112809766DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Nothing,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250828,Group8,c01,Basler_c01_acA2040-90um (24827095)_20250828_122245978DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Iso,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250828,Group8,c02,Basler_c02_acA2040-90um (24827095)_20250828_120211006DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Iso,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250828,Group8,c03,Basler_c03_acA2040-90um (24827095)_20250828_114501142DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Iso,Nothing,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Nothing,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250828,Group8,c04,Basler_c04_acA2040-90um (24827095)_20250828_124219702DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Iso/Nothing,Nothing,Iso,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250831,Group9,c00,Basler_c00_acA2040-90um (24827095)_20250831_133735106DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Feces,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250831,Group9,c01,Basler_c01_acA2040-90um (24827095)_20250831_141329974DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Feces,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250831,Group9,c02,Basler_c02_acA2040-90um (24827095)_20250831_131313168DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Feces,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250831,Group9,c03,Basler_c03_acA2040-90um (24827095)_20250831_142908253DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Feces,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250831,Group9,c04,Basler_c04_acA2040-90um (24827095)_20250831_135712646DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
20250830,Group10,c00,Basler_c00_acA2040-90um (24827095)_20250830_150510999DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,1.0,0.0,422.0,0.2364066193853428,0.0,99.76359338061465,left_shelter,Feces,1.0,0.002364066193853428,1.0,423.0,846,1201,body_end,
20250830,Group10,c01,Basler_c01_acA2040-90um (24827095)_20250830_160029679DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,2.0,0.0,535.5,0.37209302325581395,0.0,99.62790697674419,left_shelter,Nothing,1.0,0.0037209302325581397,1.0,537.5,1075,1201,body_end,
20250830,Group10,c02,Basler_c02_acA2040-90um (24827095)_20250830_161600473DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,0.0,1.5,292.5,0.0,0.5102040816326531,99.48979591836735,right_shelter,Feces,1.0,0.00510204081632653,1.0,294.0,588,1201,body_end,
20250830,Group10,c03,Basler_c03_acA2040-90um (24827095)_20250830_154112412DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Feces,Nothing,0.0,0.5,40.5,0.0,1.2195121951219512,98.78048780487805,right_shelter,Nothing,1.0,0.012195121951219513,1.0,41.0,82,1201,body_end,
20250830,Group10,c04,Basler_c04_acA2040-90um (24827095)_20250830_152322462DLC_Resnet50_single_k7Sep2shuffle1_snapshot_best-110.h5,Feces/Nothing,Nothing,Feces,0.0,0.0,426.5,0.0,0.0,100.0,open_area,open_area,0.0,0.0,0.0,426.5,853,1201,body_end,
