video,date,batch,experiment_type,left_stimulus,right_stimulus,animal_id,error,time_right_s,percent_right_s,frames_right_s,time_top_ns,percent_top_ns,frames_top_ns,time_bottom_ns,percent_bottom_ns,frames_bottom_ns,time_left_s,percent_left_s,frames_left_s,preferred_quadrant,preferred_stimulus_or_quadrant,PI_stimulus,PI_shelter_total,PI_left_right,PI_top_bottom,total_frames,valid_frames,valid_time,tracking_efficiency,avg_likelihood,tracking_point
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c01,,111.5,36.31921824104234,223,69.0,22.475570032573287,138,43.5,14.169381107491857,87,144.5,47.068403908794785,289,left_s,Nothing,0.12890625,0.46742671009771986,0.12890625,0.22666666666666666,1197,614,307.0,51.294903926482874,0.9666235112988599,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c03,,54.5,40.97744360902256,109,22.5,16.917293233082706,45,12.0,9.022556390977442,24,65.0,48.87218045112782,130,left_s,Nothing,0.08786610878661087,0.6390977443609023,0.08786610878661087,0.30434782608695654,1197,266,133.0,22.22222222222222,0.9561427984022557,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c02,,73.5,41.76136363636363,147,35.5,20.170454545454543,71,24.5,13.920454545454545,49,82.0,46.590909090909086,164,left_s,Nothing,0.05466237942122187,0.5426136363636364,0.05466237942122187,0.18333333333333332,1197,352,176.0,29.406850459482037,0.9675417813387784,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c00,,159.0,49.532710280373834,318,70.0,21.806853582554517,140,69.5,21.651090342679126,139,84.5,26.323987538940806,169,right_s,Feces,-0.3059548254620123,0.32398753894080995,-0.3059548254620123,0.0035842293906810036,1197,642,321.0,53.63408521303258,0.9686838310455608,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c04,,37.0,35.92233009708738,74,79.0,76.69902912621359,158,9.5,9.223300970873787,19,21.5,20.87378640776699,43,top_ns,top_ns,-0.26495726495726496,-0.2912621359223301,-0.26495726495726496,0.7853107344632768,1197,206,103.0,17.20969089390142,0.9806062272451457,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c01,,186.5,75.65922920892496,373,36.0,14.60446247464503,72,64.5,26.16632860040568,129,27.0,10.953346855983773,54,right_s,Feces,-0.747072599531616,0.45841784989858014,-0.747072599531616,-0.2835820895522388,1201,493,246.5,41.04912572855953,0.9635710493788032,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c03,,103.0,59.883720930232556,206,25.0,14.534883720930234,50,47.0,27.325581395348834,94,38.5,22.38372093023256,77,right_s,Feces,-0.4558303886925795,0.40406976744186046,-0.4558303886925795,-0.3055555555555556,1201,344,172.0,28.642797668609493,0.9706122819767442,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c02,,146.5,87.98798798798799,293,14.0,8.408408408408409,28,38.0,22.822822822822822,76,19.5,11.711711711711711,39,right_s,Feces,-0.7650602409638554,0.6846846846846847,-0.7650602409638554,-0.46153846153846156,1201,333,166.5,27.726894254787677,0.9521762973911412,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c00,,247.5,66.53225806451613,495,64.0,17.20430107526882,128,122.5,32.93010752688172,245,74.5,20.026881720430108,149,right_s,Feces,-0.5372670807453416,0.364247311827957,-0.5372670807453416,-0.3136729222520107,1201,744,372.0,61.94837635303914,0.9632568359375,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c04,,219.0,71.92118226600985,438,16.0,5.254515599343185,32,45.5,14.942528735632186,91,60.5,19.868637110016422,121,right_s,Feces,-0.5670840787119857,0.715927750410509,-0.5670840787119857,-0.4796747967479675,1201,609,304.5,50.707743547044124,0.9658299338054187,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c01,,174.0,64.68401486988847,348,52.5,19.516728624535315,105,37.5,13.940520446096654,75,54.0,20.074349442379184,108,right_s,Nothing,-0.5263157894736842,0.5130111524163569,-0.5263157894736842,0.16666666666666666,1199,538,269.0,44.87072560467056,0.9713139303554833,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c03,,42.5,28.14569536423841,85,31.5,20.86092715231788,63,67.0,44.370860927152314,134,54.5,36.092715231788084,109,bottom_ns,bottom_ns,0.12371134020618557,-0.009933774834437087,0.12371134020618557,-0.3604060913705584,1199,302,151.0,25.18765638031693,0.9704266478683775,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c02,,87.5,43.969849246231156,175,40.5,20.35175879396985,81,51.5,25.879396984924625,103,71.0,35.678391959798994,142,right_s,Nothing,-0.10410094637223975,0.3341708542713568,-0.10410094637223975,-0.11956521739130435,1199,398,199.0,33.19432860717264,0.9697142941268844,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c00,,131.5,58.05739514348785,263,72.0,31.788079470198678,144,42.5,18.76379690949227,85,53.0,23.399558498896248,106,right_s,Nothing,-0.4254742547425474,0.3090507726269316,-0.4254742547425474,0.2576419213973799,1199,453,226.5,37.7814845704754,0.9695260761589404,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c04,,57.5,35.16819571865443,115,57.0,34.862385321100916,114,29.0,17.737003058103976,58,70.5,43.11926605504588,141,left_s,Iso,0.1015625,0.25688073394495414,0.1015625,0.32558139534883723,1199,327,163.5,27.27272727272727,0.978508158925841,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c01,,230.5,68.70342771982116,461,34.0,10.134128166915051,68,165.0,49.18032786885246,330,56.5,16.84053651266766,113,right_s,Nothing,-0.6062717770034843,0.26229508196721313,-0.6062717770034843,-0.6582914572864321,1201,671,335.5,55.87010824313072,0.9698793777943369,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c03,,138.0,69.6969696969697,276,21.0,10.606060606060606,42,75.0,37.878787878787875,150,38.0,19.19191919191919,76,right_s,Nothing,-0.5681818181818182,0.40404040404040403,-0.5681818181818182,-0.5625,1201,396,198.0,32.97252289758534,0.9624109749842171,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c02,,62.5,27.53303964757709,125,46.0,20.26431718061674,92,33.0,14.537444933920703,66,110.5,48.6784140969163,221,left_s,Feces,0.2774566473988439,0.41409691629955947,0.2774566473988439,0.16455696202531644,1201,454,227.0,37.80183180682764,0.9666968526294053,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c00,,90.5,30.116472545757073,181,53.0,17.637271214642265,106,62.0,20.632279534109816,124,147.0,48.91846921797005,294,left_s,Feces,0.23789473684210527,0.40765391014975044,0.23789473684210527,-0.0782608695652174,1201,601,300.5,50.041631973355535,0.965525393874792,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c04,,65.5,25.68627450980392,131,31.5,12.352941176470589,63,70.0,27.450980392156865,140,134.0,52.54901960784314,268,left_s,Feces,0.3433583959899749,0.3843137254901961,0.3433583959899749,-0.3793103448275862,1201,510,255.0,42.464612822647794,0.9625268075980392,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c01,,166.0,44.56375838926174,332,61.0,16.375838926174495,122,166.5,44.69798657718121,333,122.5,32.88590604026846,245,bottom_ns,bottom_ns,-0.15077989601386482,0.16375838926174496,-0.15077989601386482,-0.46373626373626375,1201,745,372.5,62.031640299750215,0.9635565226510067,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c03,,151.0,45.96651445966514,302,140.0,42.6179604261796,280,62.5,19.025875190258752,125,76.0,23.13546423135464,152,right_s,Nothing,-0.3303964757709251,0.0745814307458143,-0.3303964757709251,0.38271604938271603,1201,657,328.5,54.70441298917569,0.9574058219178082,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c02,,224.0,54.969325153374236,448,151.0,37.05521472392638,302,102.5,25.153374233128833,205,108.5,26.625766871165645,217,right_s,Nothing,-0.3473684210526316,0.19386503067484662,-0.3473684210526316,0.1913214990138067,1201,815,407.5,67.8601165695254,0.9671485573236196,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c00,,207.5,49.81992797118848,415,112.5,27.010804321728692,225,121.5,29.17166866746699,243,150.5,36.134453781512605,301,right_s,Nothing,-0.15921787709497207,0.297719087635054,-0.15921787709497207,-0.038461538461538464,1201,833,416.5,69.35886761032472,0.952311393307323,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c04,,154.5,50.82236842105263,309,128.0,42.10526315789473,256,101.5,33.38815789473684,203,63.0,20.723684210526315,126,right_s,Nothing,-0.4206896551724138,-0.039473684210526314,-0.4206896551724138,0.11546840958605664,1201,608,304.0,50.62447960033306,0.9580487703022204,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c01,,92.0,37.32251521298174,184,61.5,24.94929006085193,123,50.0,20.28397565922921,100,84.5,34.27991886409736,169,right_s,Nothing,-0.042492917847025496,0.26369168356997974,-0.042492917847025496,0.1031390134529148,1201,493,246.5,41.04912572855953,0.9632224185471603,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c03,,81.0,28.421052631578945,162,33.0,11.578947368421053,66,74.5,26.14035087719298,149,135.5,47.54385964912281,271,left_s,Feces,0.2517321016166282,0.3824561403508772,0.2517321016166282,-0.386046511627907,1201,570,285.0,47.460449625312236,0.9498817845394737,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c02,,168.5,45.234899328859065,337,82.5,22.14765100671141,165,91.0,24.42953020134228,182,146.5,39.328859060402685,293,right_s,Nothing,-0.06984126984126984,0.37986577181208053,-0.06984126984126984,-0.04899135446685879,1201,745,372.5,62.031640299750215,0.957575896602349,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c00,,144.5,38.430851063829785,289,71.0,18.882978723404257,142,78.5,20.877659574468087,157,151.0,40.159574468085104,302,left_s,Feces,0.021996615905245348,0.3882978723404255,0.021996615905245348,-0.05016722408026756,1201,752,376.0,62.614487926727726,0.9668663511884973,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c04,,97.0,29.52815829528158,194,40.5,12.32876712328767,81,133.5,40.63926940639269,267,119.0,36.22526636225266,238,bottom_ns,bottom_ns,0.10185185185185185,0.1278538812785388,0.10185185185185185,-0.5344827586206896,1201,657,328.5,54.70441298917569,0.9628304259417808,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c01,,256.5,56.00436681222707,513,59.0,12.882096069868995,118,174.0,37.99126637554585,348,94.5,20.633187772925766,189,right_s,Nothing,-0.46153846153846156,0.2576419213973799,-0.46153846153846156,-0.49356223175965663,1201,916,458.0,76.26977518734388,0.9794506089656113,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c03,,166.5,47.368421052631575,333,68.5,19.487908961593174,137,139.5,39.68705547652916,279,46.5,13.229018492176387,93,right_s,Nothing,-0.5633802816901409,0.01422475106685633,-0.5633802816901409,-0.34134615384615385,1201,703,351.5,58.5345545378851,0.9783767114153628,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c02,,184.5,43.565525383707204,369,108.5,25.6198347107438,217,145.5,34.35655253837072,291,119.5,28.217237308146398,239,right_s,Nothing,-0.2138157894736842,0.1180637544273908,-0.2138157894736842,-0.14566929133858267,1201,847,423.5,70.52456286427977,0.9759508513503542,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c00,,142.0,40.340909090909086,284,98.0,27.84090909090909,196,96.0,27.27272727272727,192,91.0,25.85227272727273,182,right_s,Nothing,-0.21888412017167383,0.11079545454545454,-0.21888412017167383,0.010309278350515464,1201,704,352.0,58.61781848459617,0.9709833318536932,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c04,,227.5,59.244791666666664,455,37.5,9.765625,75,266.0,69.27083333333334,532,49.0,12.760416666666666,98,bottom_ns,bottom_ns,-0.6455696202531646,-0.0703125,-0.6455696202531646,-0.7528830313014827,1201,768,384.0,63.94671107410491,0.9797350565592448,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c01,,118.0,33.66619115549215,236,72.5,20.684736091298145,145,74.0,21.112696148359486,148,145.0,41.36947218259629,290,left_s,Feces,0.10266159695817491,0.33238231098430815,0.10266159695817491,-0.010238907849829351,1201,701,350.5,58.368026644462944,0.9676195000445792,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c03,,13.0,14.857142857142858,26,31.0,35.42857142857142,62,26.0,29.714285714285715,52,36.5,41.714285714285715,73,left_s,Feces,0.47474747474747475,-0.08571428571428572,0.47474747474747475,0.08771929824561403,1201,175,87.5,14.571190674437966,0.9658370535714286,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c02,,41.0,65.07936507936508,82,3.5,5.555555555555555,7,5.5,8.73015873015873,11,16.5,26.190476190476193,33,right_s,Iso,-0.4260869565217391,0.7698412698412699,-0.4260869565217391,-0.2222222222222222,1201,126,63.0,10.491257285595337,0.9723578559027778,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c00,,128.0,33.551769331585845,256,90.5,23.722149410222805,181,66.5,17.431192660550458,133,149.0,39.05635648754915,298,left_s,Feces,0.07581227436823104,0.3145478374836173,0.07581227436823104,0.15286624203821655,1201,763,381.5,63.53039134054954,0.9618878245822412,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c04,,117.0,41.86046511627907,234,54.0,19.32021466905188,108,66.5,23.792486583184257,133,90.5,32.379248658318424,181,right_s,Iso,-0.12771084337349398,0.3112701252236136,-0.12771084337349398,-0.1037344398340249,1201,559,279.5,46.54454621149042,0.9658447702370304,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c01,,165.0,43.53562005277045,330,74.0,19.525065963060687,148,81.5,21.503957783641162,163,131.0,34.56464379947229,262,right_s,Feces,-0.11486486486486487,0.370712401055409,-0.11486486486486487,-0.04823151125401929,1201,758,379.0,63.11407160699417,0.9630600418453166,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c03,,158.5,53.456998313659355,317,54.0,18.21247892074199,108,55.0,18.54974704890388,110,84.5,28.499156829679595,169,right_s,Feces,-0.3045267489711934,0.45193929173693087,-0.3045267489711934,-0.009174311926605505,1201,593,296.5,49.37552039966695,0.9721160940134908,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c02,,128.0,53.222453222453225,256,57.0,23.7006237006237,114,47.0,19.542619542619544,94,48.5,20.16632016632017,97,right_s,Feces,-0.45042492917847027,0.30145530145530147,-0.45042492917847027,0.09615384615384616,1201,481,240.5,40.049958368026644,0.9736683423206861,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c00,,134.0,33.88116308470291,268,127.5,32.23767383059418,255,65.0,16.43489254108723,130,179.0,45.259165613147914,358,left_s,Nothing,0.14376996805111822,0.30467762326169406,0.14376996805111822,0.3246753246753247,1201,791,395.5,65.86178184845963,0.9738297299699747,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c04,,107.5,37.13298791018998,215,53.5,18.48013816925734,107,52.5,18.134715025906736,105,122.5,42.31433506044905,245,left_s,Nothing,0.06521739130434782,0.4283246977547496,0.06521739130434782,0.009433962264150943,1201,579,289.5,48.2098251457119,0.9626747355354058,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c01,,118.0,42.83121597096189,236,30.5,11.070780399274046,61,105.5,38.294010889292196,211,74.0,26.860254083484573,148,right_s,Nothing,-0.22916666666666666,0.20326678765880218,-0.22916666666666666,-0.5514705882352942,1201,551,275.5,45.87843463780183,0.9516796520530852,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c03,,107.0,28.763440860215056,214,49.0,13.172043010752688,98,130.0,34.946236559139784,260,128.0,34.40860215053764,256,bottom_ns,bottom_ns,0.08936170212765958,0.15053763440860216,0.08936170212765958,-0.45251396648044695,1201,744,372.0,61.94837635303914,0.9447087113575269,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c02,,66.0,16.541353383458645,132,21.5,5.3884711779448615,43,226.5,56.766917293233085,453,157.0,39.34837092731829,314,bottom_ns,bottom_ns,0.4080717488789238,-0.06265664160401002,0.4080717488789238,-0.8266129032258065,1201,798,399.0,66.44462947543714,0.9507307086074561,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c00,,90.0,26.200873362445414,180,30.0,8.73362445414847,60,46.5,13.537117903930133,93,205.0,59.67976710334789,410,left_s,Iso,0.3898305084745763,0.636098981077147,0.3898305084745763,-0.21568627450980393,1201,687,343.5,57.20233139050791,0.9511448667212519,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c04,,79.0,31.10236220472441,158,38.0,14.960629921259844,76,55.5,21.8503937007874,111,109.5,43.110236220472444,219,left_s,Iso,0.16180371352785147,0.37401574803149606,0.16180371352785147,-0.18716577540106952,1201,508,254.0,42.298084929225645,0.9437717227485236,body_end
