video,date,batch,experiment_type,left_stimulus,right_stimulus,animal_id,error,time_right_s,percent_right_s,frames_right_s,time_top_ns,percent_top_ns,frames_top_ns,time_bottom_ns,percent_bottom_ns,frames_bottom_ns,time_left_s,percent_left_s,frames_left_s,preferred_quadrant,preferred_stimulus_or_quadrant,PI_stimulus,PI_shelter_total,PI_left_right,PI_top_bottom,total_frames,tracked_frames,tracking_point
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c00,,138.5,23.064113238967526,277,130.0,21.64862614487927,260,66.5,11.074104912572857,133,183.0,30.47460449625312,366,left_s,Nothing,0.13841368584758942,0.20815986677768525,0.13841368584758942,0.3231552162849873,1201,812,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c03,,158.5,26.39467110741049,317,55.0,9.159034138218152,110,55.0,9.159034138218152,110,87.5,14.571190674437966,175,right_s,Feces,-0.2886178861788618,0.22647793505412156,-0.2886178861788618,0.0,1201,604,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c04,,114.5,19.06744379683597,229,55.5,9.242298084929226,111,53.0,8.825978351373855,106,124.5,20.73272273105745,249,left_s,Nothing,0.04184100418410042,0.21731890091590342,0.04184100418410042,0.02304147465437788,1201,601,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c02,,133.0,22.148209825145713,266,57.5,9.575353871773522,115,48.0,7.993338884263114,96,48.5,8.076602830974188,97,right_s,Feces,-0.465564738292011,0.12656119900083265,-0.465564738292011,0.09004739336492891,1201,492,body_end
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c01,,177.5,29.558701082431305,355,74.0,12.323064113238967,148,84.5,14.071606994171523,169,136.5,22.73105745212323,273,right_s,Feces,-0.1305732484076433,0.2589508742714405,-0.1305732484076433,-0.06624605678233439,1201,797,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c00,,252.0,41.96502914238135,504,64.0,10.657785179017486,128,126.0,20.982514571190674,252,75.5,12.572855953372189,151,right_s,Feces,-0.5389312977099237,0.2289758534554538,-0.5389312977099237,-0.3263157894736842,1201,760,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c03,,105.0,17.485428809325562,210,25.5,4.24646128226478,51,47.5,7.91007493755204,95,38.5,6.411323896752706,77,right_s,Feces,-0.4634146341463415,0.11740216486261448,-0.4634146341463415,-0.3013698630136986,1201,349,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c04,,229.0,38.13488759367194,458,17.5,2.9142381348875936,35,46.5,7.743547044129892,93,61.0,10.15820149875104,122,right_s,Feces,-0.5793103448275863,0.37635303913405493,-0.5793103448275863,-0.453125,1201,630,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c02,,155.5,25.89508742714405,311,14.0,2.3313905079100747,28,41.5,6.9109075770191515,83,21.0,3.4970857618651126,42,right_s,Feces,-0.7620396600566572,0.20149875104079934,-0.7620396600566572,-0.4954954954954955,1201,354,body_end
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c01,,197.0,32.805995004163194,394,36.0,5.995004163197335,72,65.0,10.824313072439635,130,28.0,4.6627810158201495,56,right_s,Feces,-0.7511111111111111,0.20649458784346378,-0.7511111111111111,-0.2871287128712871,1201,516,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c00,,142.0,23.646960865945047,284,72.0,11.99000832639467,144,43.5,7.243963363863447,87,57.0,9.492089925062448,114,right_s,Nothing,-0.4271356783919598,0.13905079100749376,-0.4271356783919598,0.24675324675324675,1199,483,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c03,,46.5,7.743547044129892,93,31.5,5.245628642797668,63,69.5,11.5736885928393,139,56.0,9.325562031640299,112,bottom_ns,bottom_ns,0.09268292682926829,0.002497918401332223,0.09268292682926829,-0.37623762376237624,1199,319,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c04,,63.0,10.491257285595337,126,58.0,9.658617818484597,116,29.5,4.912572855953372,59,72.0,11.99000832639467,144,left_s,Iso,0.06666666666666667,0.0791007493755204,0.06666666666666667,0.32571428571428573,1199,342,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c02,,98.5,16.402997502081597,197,41.5,6.9109075770191515,83,56.0,9.325562031640299,112,72.5,12.073272273105745,145,right_s,Nothing,-0.15204678362573099,0.12239800166527894,-0.15204678362573099,-0.14871794871794872,1199,434,body_end
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c01,,183.0,30.47460449625312,366,56.0,9.325562031640299,112,40.0,6.661115736885928,80,55.0,9.159034138218152,110,right_s,Nothing,-0.5378151260504201,0.23646960865945046,-0.5378151260504201,0.16666666666666666,1199,569,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c00,,91.0,15.154038301415488,182,54.0,8.992506244796003,108,62.0,10.32472939217319,124,152.0,25.31223980016653,304,left_s,Feces,0.25102880658436216,0.21149042464612822,0.25102880658436216,-0.06896551724137931,1201,614,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c03,,145.0,24.14654454621149,290,21.0,3.4970857618651126,42,76.5,12.73938384679434,153,41.0,6.827643630308076,82,right_s,Nothing,-0.5591397849462365,0.14737718567860117,-0.5591397849462365,-0.5692307692307692,1201,416,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c04,,67.0,11.15736885928393,134,32.0,5.328892589508743,64,77.0,12.822647793505412,154,150.5,25.062447960033307,301,left_s,Feces,0.3839080459770115,0.1806827643630308,0.3839080459770115,-0.41284403669724773,1201,551,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c02,,64.0,10.657785179017486,128,46.5,7.743547044129892,93,33.5,5.578684429641965,67,115.5,19.233971690258116,231,left_s,Feces,0.28690807799442897,0.16569525395503748,0.28690807799442897,0.1625,1201,469,body_end
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c01,,232.0,38.63447127393839,464,34.5,5.745212323064113,69,166.5,27.726894254787677,333,60.5,10.074937552039968,121,right_s,Nothing,-0.5863247863247864,0.1523730224812656,-0.5863247863247864,-0.6567164179104478,1201,682,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c00,,184.0,30.641132389675267,368,72.5,12.073272273105745,145,73.0,12.156536219816818,146,87.5,14.571190674437966,175,right_s,Feces,-0.35543278084714547,0.20982514571190675,-0.35543278084714547,-0.003436426116838488,1197,700,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c03,,62.5,10.407993338884262,125,23.0,3.8301415487094084,46,14.5,2.4146544546211492,29,67.5,11.240632805995004,135,left_s,Nothing,0.038461538461538464,0.1540383014154871,0.038461538461538464,0.22666666666666666,1197,287,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c04,,38.0,6.328059950041633,76,80.0,13.322231473771856,160,9.5,1.5820149875104081,19,21.5,3.5803497085761866,43,top_ns,top_ns,-0.2773109243697479,-0.04995836802664446,-0.2773109243697479,0.7877094972067039,1197,209,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c02,,79.0,13.155703580349709,158,37.5,6.244796003330558,75,26.5,4.412989175686928,53,90.5,15.070774354704414,181,left_s,Nothing,0.06784660766961652,0.17568692756036636,0.06784660766961652,0.171875,1197,383,body_end
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c01,,126.5,21.065778517901748,253,71.0,11.823480432972524,142,48.5,8.076602830974188,97,157.5,26.228143213988343,315,left_s,Nothing,0.10915492957746478,0.2739383846794338,0.10915492957746478,0.18828451882845187,1197,670,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c00,,147.5,24.56286427976686,295,71.5,11.906744379683596,143,81.0,13.488759367194007,162,155.0,25.81182348043297,310,left_s,Feces,0.024793388429752067,0.2497918401332223,0.024793388429752067,-0.06229508196721312,1201,770,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c03,,86.5,14.40466278101582,173,33.5,5.578684429641965,67,76.0,12.656119900083265,152,143.0,23.813488759367193,286,left_s,Feces,0.24618736383442266,0.19983347210657784,0.24618736383442266,-0.3881278538812785,1201,599,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c04,,100.0,16.65278934221482,200,40.5,6.744379683597003,81,134.5,22.398001665278937,269,120.0,19.983347210657783,240,bottom_ns,bottom_ns,0.09090909090909091,0.0749375520399667,0.09090909090909091,-0.5371428571428571,1201,667,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c02,,171.0,28.476269775187347,342,82.5,13.738551207327227,165,92.5,15.40383014154871,185,150.5,25.062447960033307,301,right_s,Nothing,-0.06376360808709176,0.24396336386344714,-0.06376360808709176,-0.05714285714285714,1201,758,body_end
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c01,,95.0,15.82014987510408,190,62.0,10.32472939217319,124,52.5,8.742714404662781,105,86.0,14.321398834304746,172,right_s,Nothing,-0.049723756906077346,0.11074104912572856,-0.049723756906077346,0.08296943231441048,1201,504,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c00,,94.0,15.653621981681932,188,30.0,4.995836802664446,60,50.0,8.32639467110741,100,208.0,34.63780183180683,416,left_s,Iso,0.37748344370860926,0.36969192339716905,0.37748344370860926,-0.25,1201,708,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c03,,114.5,19.06744379683597,229,49.5,8.243130724396336,99,133.5,22.231473771856784,267,137.5,22.89758534554538,275,left_s,Iso,0.09126984126984126,0.11490424646128226,0.09126984126984126,-0.45901639344262296,1201,779,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c04,,86.0,14.321398834304746,172,38.0,6.328059950041633,76,60.0,9.991673605328891,120,131.0,21.815154038301415,262,left_s,Iso,0.2073732718894009,0.19816819317235637,0.2073732718894009,-0.22448979591836735,1201,573,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c02,,66.0,10.990840965861782,132,22.0,3.6636136552872607,44,228.5,38.05162364696086,457,175.0,29.142381348875933,350,bottom_ns,bottom_ns,0.45228215767634855,-0.01582014987510408,0.45228215767634855,-0.8243512974051896,1201,840,body_end
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c01,,121.0,20.149875104079936,242,30.5,5.07910074937552,61,106.0,17.65195670274771,212,77.0,12.822647793505412,154,right_s,Nothing,-0.2222222222222222,0.10241465445462115,-0.2222222222222222,-0.5531135531135531,1201,563,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c00,,143.0,23.813488759367193,286,98.0,16.319733555370526,196,96.5,16.069941715237302,193,91.0,15.154038301415488,182,right_s,Nothing,-0.2222222222222222,0.06577851790174855,-0.2222222222222222,0.007712082262210797,1201,710,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c03,,167.0,27.81015820149875,334,69.5,11.5736885928393,139,140.5,23.397169025811824,281,46.5,7.743547044129892,93,right_s,Nothing,-0.5644028103044496,0.005828476269775187,-0.5644028103044496,-0.3380952380952381,1201,709,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c04,,230.5,38.38467943380516,461,37.5,6.244796003330558,75,268.0,44.62947543713572,536,49.0,8.159866777685263,98,bottom_ns,bottom_ns,-0.6493738819320215,-0.04329725228975854,-0.6493738819320215,-0.7545008183306056,1201,776,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c02,,186.0,30.97418817651957,372,109.0,18.151540383014154,218,147.5,24.56286427976686,295,123.0,20.48293089092423,246,right_s,Nothing,-0.20388349514563106,0.08742714404662781,-0.20388349514563106,-0.15009746588693956,1201,859,body_end
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c01,,261.5,43.54704412989175,523,59.0,9.825145711906744,118,174.5,29.059117402164862,349,94.5,15.736885928393004,189,right_s,Nothing,-0.4691011235955056,0.20399666944213155,-0.4691011235955056,-0.49464668094218417,1201,926,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c00,,225.0,37.468776019983345,450,122.5,20.399666944213156,245,128.0,21.31557035803497,256,171.0,28.476269775187347,342,right_s,Nothing,-0.13636363636363635,0.24229808492922564,-0.13636363636363635,-0.021956087824351298,1201,914,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c03,,173.0,28.80932556203164,346,143.0,23.813488759367193,286,71.0,11.823480432972524,142,78.0,12.98917568692756,156,right_s,Nothing,-0.3784860557768924,0.061615320566194835,-0.3784860557768924,0.3364485981308411,1201,714,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c04,,161.5,26.894254787676935,323,139.0,23.1473771856786,278,109.5,18.23480432972523,219,75.0,12.489592006661116,150,right_s,Nothing,-0.3657505285412262,-0.019983347210657785,-0.3657505285412262,0.11871227364185111,1201,657,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c02,,226.5,37.71856786011657,453,157.0,26.144879267277272,314,106.5,17.735220649458785,213,114.0,18.984179850124896,228,right_s,Nothing,-0.3303964757709251,0.12822647793505412,-0.3303964757709251,0.19165085388994307,1201,843,body_end
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c01,,176.5,29.392173189009156,353,67.0,11.15736885928393,134,170.0,28.309741881765195,340,133.5,22.231473771856784,267,right_s,Nothing,-0.13870967741935483,0.12156536219816819,-0.13870967741935483,-0.4345991561181435,1201,794,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c00,,130.0,21.64862614487927,260,94.5,15.736885928393004,189,67.0,11.15736885928393,134,155.5,25.89508742714405,311,left_s,Feces,0.0893169877408056,0.20649458784346378,0.0893169877408056,0.17027863777089783,1201,786,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c03,,13.0,2.164862614487927,26,31.5,5.245628642797668,63,26.5,4.412989175686928,53,38.5,6.411323896752706,77,left_s,Feces,0.49514563106796117,-0.010824313072439634,0.49514563106796117,0.08620689655172414,1201,180,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c04,,118.0,19.65029142381349,236,54.5,9.075770191507077,109,67.5,11.240632805995004,135,93.0,15.487094088259784,186,right_s,Iso,-0.11848341232227488,0.1482098251457119,-0.11848341232227488,-0.10655737704918032,1201,568,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c02,,41.0,6.827643630308076,82,3.5,0.5828476269775187,7,5.5,0.9159034138218152,11,16.5,2.7477102414654455,33,right_s,Iso,-0.4260869565217391,0.08076602830974189,-0.4260869565217391,-0.2222222222222222,1201,126,body_end
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c01,,119.0,19.816819317235637,238,73.0,12.156536219816818,146,74.5,12.406328059950042,149,149.0,24.812656119900083,298,left_s,Feces,0.11194029850746269,0.2006661115736886,0.11194029850746269,-0.010169491525423728,1201,711,body_end
