video,date,batch,experiment_type,left_shelter_odor,right_shelter_odor,animal_id,time_left_shelter,time_right_shelter,time_open_area,percent_left,percent_right,percent_open,preferred_zone,preferred_odor,total_video_time,total_valid_time,total_frames,valid_frames,tracking_efficiency,avg_likelihood,frames_left_shelter,frames_right_shelter,error
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c01,1.5,0.5,267.0,0.5576208178438662,0.18587360594795538,99.25650557620817,left_shelter,Iso,600.5,269.0,1199,538,44.87072560467056,0.9713139303554833,3,1,
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c02,0.0,3.0,196.0,0.0,1.507537688442211,98.49246231155779,right_shelter,Nothing,600.5,199.0,1199,398,33.19432860717264,0.9697142941268844,0,6,
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c04,0.0,0.0,163.5,0.0,0.0,100.0,open_area,open_area,600.5,163.5,1199,327,27.27272727272727,0.978508158925841,0,0,
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c00,0.0,1.0,225.5,0.0,0.44150110375275936,99.55849889624724,right_shelter,Nothing,600.5,226.5,1199,453,37.7814845704754,0.9695260761589404,0,2,
Basler_G02_acA2040-90um (24827095)_20250820_161513132DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-20,2,Iso/Nothing,Iso,Nothing,individual_c03,3.5,0.0,147.5,2.3178807947019866,0.0,97.68211920529801,left_shelter,Iso,600.5,151.0,1199,302,25.18765638031693,0.9704266478683775,7,0,
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c01,1.5,0.0,349.0,0.42796005706134094,0.0,99.57203994293866,left_shelter,Feces,600.5,350.5,1201,701,58.368026644462944,0.9676195000445792,3,0,
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c02,0.0,0.0,63.0,0.0,0.0,100.0,open_area,open_area,600.5,63.0,1201,126,10.491257285595337,0.9723578559027778,0,0,
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c04,0.0,0.0,279.5,0.0,0.0,100.0,open_area,open_area,600.5,279.5,1201,559,46.54454621149042,0.9658447702370304,0,0,
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c00,1.5,1.0,379.0,0.39318479685452157,0.2621231979030144,99.34469200524246,left_shelter,Feces,600.5,381.5,1201,763,63.53039134054954,0.9618878245822412,3,2,
Basler_G06_acA2040-90um (24827095)_20250827_152835726DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-27,6,Iso/Feces,Feces,Iso,individual_c03,0.5,0.0,87.0,0.5714285714285714,0.0,99.42857142857143,left_shelter,Feces,600.5,87.5,1201,175,14.571190674437966,0.9658370535714286,1,0,
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c01,0.0,1.0,245.5,0.0,0.4056795131845842,99.59432048681542,right_shelter,Feces,600.5,246.5,1201,493,41.04912572855953,0.9635710493788032,0,2,
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c02,0.0,2.5,164.0,0.0,1.5015015015015014,98.49849849849849,right_shelter,Feces,600.5,166.5,1201,333,27.726894254787677,0.9521762973911412,0,5,
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c04,0.5,0.0,304.0,0.16420361247947454,0.0,99.83579638752053,left_shelter,Iso,600.5,304.5,1201,609,50.707743547044124,0.9658299338054187,1,0,
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c00,1.5,2.5,368.0,0.4032258064516129,0.6720430107526881,98.9247311827957,right_shelter,Feces,600.5,372.0,1201,744,61.94837635303914,0.9632568359375,3,5,
Basler_G05_acA2040-90um (24827095)_20250826_154726773DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-26,5,Iso/Feces,Iso,Feces,individual_c03,0.5,2.0,169.5,0.29069767441860467,1.1627906976744187,98.54651162790698,right_shelter,Feces,600.5,172.0,1201,344,28.642797668609493,0.9706122819767442,1,4,
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c01,1.0,1.0,377.0,0.2638522427440633,0.2638522427440633,99.47229551451187,open_area,open_area,600.5,379.0,1201,758,63.11407160699417,0.9630600418453166,2,2,
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c02,0.0,0.0,240.5,0.0,0.0,100.0,open_area,open_area,600.5,240.5,1201,481,40.049958368026644,0.9736683423206861,0,0,
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c04,0.0,5.5,284.0,0.0,1.8998272884283247,98.10017271157167,right_shelter,Feces,600.5,289.5,1201,579,48.2098251457119,0.9626747355354058,0,11,
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c00,3.5,2.0,390.0,0.8849557522123894,0.5056890012642226,98.60935524652339,left_shelter,Nothing,600.5,395.5,1201,791,65.86178184845963,0.9738297299699747,7,4,
Basler_G03_acA2040-90um (24827095)_20250823_174448601DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-23,3,Feces/Nothing,Nothing,Feces,individual_c03,1.0,0.0,295.5,0.33726812816188867,0.0,99.6627318718381,left_shelter,Nothing,600.5,296.5,1201,593,49.37552039966695,0.9721160940134908,2,0,
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c01,0.0,1.5,305.5,0.0,0.4885993485342019,99.51140065146579,right_shelter,Feces,600.5,307.0,1197,614,51.294903926482874,0.9666235112988599,0,3,
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c02,0.0,2.5,173.5,0.0,1.4204545454545454,98.57954545454545,right_shelter,Feces,600.5,176.0,1197,352,29.406850459482037,0.9675417813387784,0,5,
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c04,0.0,4.5,98.5,0.0,4.368932038834951,95.63106796116504,right_shelter,Feces,600.5,103.0,1197,206,17.20969089390142,0.9806062272451457,0,9,
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c00,0.0,2.0,319.0,0.0,0.6230529595015576,99.37694704049844,right_shelter,Feces,600.5,321.0,1197,642,53.63408521303258,0.9686838310455608,0,4,
Basler_G09_acA2040-90um (24827095)_20250830_144838281DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-30,9,Feces/Nothing,Nothing,Feces,individual_c03,1.0,0.5,131.5,0.7518796992481203,0.37593984962406013,98.87218045112782,left_shelter,Nothing,600.5,133.0,1197,266,22.22222222222222,0.9561427984022557,2,1,
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c01,0.0,0.0,246.5,0.0,0.0,100.0,open_area,open_area,600.5,246.5,1201,493,41.04912572855953,0.9632224185471603,0,0,
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c02,1.0,0.5,371.0,0.2684563758389262,0.1342281879194631,99.5973154362416,left_shelter,Feces,600.5,372.5,1201,745,62.031640299750215,0.957575896602349,2,1,
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c04,0.5,0.0,328.0,0.15220700152207,0.0,99.84779299847793,left_shelter,Feces,600.5,328.5,1201,657,54.70441298917569,0.9628304259417808,1,0,
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c00,0.5,1.0,374.5,0.13297872340425532,0.26595744680851063,99.60106382978722,right_shelter,Nothing,600.5,376.0,1201,752,62.614487926727726,0.9668663511884973,1,2,
Basler_G10_acA2040-90um (24827095)_20250831_150526766DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-31,10,Feces/Nothing,Feces,Nothing,individual_c03,0.0,1.0,284.0,0.0,0.3508771929824561,99.64912280701755,right_shelter,Nothing,600.5,285.0,1201,570,47.460449625312236,0.9498817845394737,0,2,
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c01,0.0,0.5,457.5,0.0,0.10917030567685589,99.89082969432314,right_shelter,Nothing,600.5,458.0,1201,916,76.26977518734388,0.9794506089656113,0,1,
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c02,1.5,0.0,422.0,0.3541912632821724,0.0,99.64580873671783,left_shelter,Iso,600.5,423.5,1201,847,70.52456286427977,0.9759508513503542,3,0,
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c04,1.0,0.0,383.0,0.26041666666666663,0.0,99.73958333333334,left_shelter,Iso,600.5,384.0,1201,768,63.94671107410491,0.9797350565592448,2,0,
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c00,2.0,2.0,348.0,0.5681818181818182,0.5681818181818182,98.86363636363636,open_area,open_area,600.5,352.0,1201,704,58.61781848459617,0.9709833318536932,4,4,
Basler_G01_acA2040-90um (24827095)_20250821_162405597DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-21,1,Iso/Nothing,Iso,Nothing,individual_c03,0.5,0.5,350.5,0.1422475106685633,0.1422475106685633,99.71550497866288,open_area,open_area,600.5,351.5,1201,703,58.5345545378851,0.9783767114153628,1,1,
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c01,0.0,0.0,275.5,0.0,0.0,100.0,open_area,open_area,600.5,275.5,1201,551,45.87843463780183,0.9516796520530852,0,0,
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c02,0.5,0.0,398.5,0.12531328320802004,0.0,99.87468671679198,left_shelter,Iso,600.5,399.0,1201,798,66.44462947543714,0.9507307086074561,1,0,
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c04,0.5,1.5,252.0,0.19685039370078738,0.5905511811023622,99.21259842519686,right_shelter,Nothing,600.5,254.0,1201,508,42.298084929225645,0.9437717227485236,1,3,
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c00,0.0,0.0,343.5,0.0,0.0,100.0,open_area,open_area,600.5,343.5,1201,687,57.20233139050791,0.9511448667212519,0,0,
Basler_G08_acA2040-90um (24827095)_20250829_132827504DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-29,8,Iso/Nothing,Iso,Nothing,individual_c03,0.5,1.5,370.0,0.13440860215053765,0.4032258064516129,99.46236559139786,right_shelter,Nothing,600.5,372.0,1201,744,61.94837635303914,0.9447087113575269,1,3,
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c01,1.0,2.0,369.5,0.2684563758389262,0.5369127516778524,99.19463087248323,right_shelter,Nothing,600.5,372.5,1201,745,62.031640299750215,0.9635565226510067,2,4,
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c02,11.5,2.0,394.0,2.8220858895705523,0.49079754601227,96.68711656441718,left_shelter,Iso,600.5,407.5,1201,815,67.8601165695254,0.9671485573236196,23,4,
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c04,0.5,2.5,301.0,0.1644736842105263,0.8223684210526315,99.01315789473685,right_shelter,Nothing,600.5,304.0,1201,608,50.62447960033306,0.9580487703022204,1,5,
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c00,3.0,0.0,413.5,0.7202881152460985,0.0,99.2797118847539,left_shelter,Iso,600.5,416.5,1201,833,69.35886761032472,0.952311393307323,6,0,
Basler_G07_acA2040-90um (24827095)_20250828_130547622DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-28,7,Iso/Nothing,Iso,Nothing,individual_c03,0.0,0.0,328.5,0.0,0.0,100.0,open_area,open_area,600.5,328.5,1201,657,54.70441298917569,0.9574058219178082,0,0,
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c01,0.0,0.0,335.5,0.0,0.0,100.0,open_area,open_area,600.5,335.5,1201,671,55.87010824313072,0.9698793777943369,0,0,
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c02,0.0,0.0,227.0,0.0,0.0,100.0,open_area,open_area,600.5,227.0,1201,454,37.80183180682764,0.9666968526294053,0,0,
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c04,0.0,0.0,255.0,0.0,0.0,100.0,open_area,open_area,600.5,255.0,1201,510,42.464612822647794,0.9625268075980392,0,0,
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c00,0.5,0.5,299.5,0.16638935108153077,0.16638935108153077,99.66722129783693,open_area,open_area,600.5,300.5,1201,601,50.041631973355535,0.965525393874792,1,1,
Basler_G04_acA2040-90um (24827095)_20250822_173238702DLC_Resnet50_Group_AnalysisSep5shuffle1_snapshot_best-180_el.csv,2025-08-22,4,Feces/Nothing,Feces,Nothing,individual_c03,0.0,0.0,198.0,0.0,0.0,100.0,open_area,open_area,600.5,198.0,1201,396,32.97252289758534,0.9624109749842171,0,0,
